  Language_ISO639;ar;be;bg;ca;cs;da;de;en;es;eu;fa;fr;gl;gr;hu;it;ja;ko;lt;nl;pl;pt;pt-BR;ro;ru;sk;sq;sv;th;tr;uk;zh-CN;zh-TW;hr;hy;ka
IRCA;IRCA;IRCA;Ð˜Ð Ð¡Ð;IRCA;IRCA;IRCA;IRCA;IRCA;IRCA;IRCA;IRCA;IRCA;IRCA;IRCA;IRCA;IRCA;IRCA;IRCA;IRCA;IRCA;IRCA;IRCA;IRCA;;IRCA;IRCA;IRCA; IRCA;IRCA;IRCA;IRCA;IRCA;IRCA;IRCA;IRCA;IRCA
ISBN;ISBN;ISBN;Ð˜Ð¡Ð‘Ð;ISBN;ISBN;ISBN;ISBN;ISBN;ISBN;ISBN;ISBN;ISBN;ISBN;ISBN;ISBN;ISBN;ISBN;ISBN;ISBN;ISBN;ISBN;ISBN;ISBN;;ISBN;ISBN;ISBN; ISBN;ISBN;ISBN;ISBN;ISBN;ISBN;ISBN;ISBN;ISBN
ISRC;ISRC;ISRC;Ð˜Ð¡Ð Ðš;ISRC;ISRC;ISRC;ISRC;ISRC;ISRC;ISRC;ISRC;ISRC;ISRC;ISRC;ISRC;ISRC;ISRC;ISRC;ISRC;ISRC;ISRC;ISRC;ISRC;;ISRC;ISRC;ISRC; ISRC;ISRC;ISRC;ISRC;ISRC;ISRC;ISRC;ISRC;ISRC
Keywords;Ø§Ù„ÙƒÙ„Ù…Ø§Øª Ø§Ù„Ø±Ø¦ÙŠØ³ÙŠØ©;ÐšÐ»ÑŽÑ‡Ð°Ð²Ñ‹Ñ ÑÐ»Ð¾Ð²Ñ‹;Ð¢Ð°Ð³Ð¾Ð²Ðµ;paraules clau;Keywords;NÃ¸gleord;SchlÃ¼sselwÃ¶rter;Keywords;Palabras claves;Laterteklak;Ú©Ù„Ù…Ù‡ Ú©Ù„ÛŒØ¯ÛŒ;Mots clÃ©;Palabras chave;Î›Î­Î¾ÎµÎ¹Ï‚ ÎºÎ»ÎµÎ¹Î´Î¹Î¬;Kulcsszavak;Parole chiavi;ã‚­ãƒ¼ãƒ¯ãƒ¼ãƒ‰;í‚¤ì›Œë“œ;Raktiniai Å¾odÅ¾iai;Sleutelwoorden;SÅ‚owa kluczowa;Palavras chave;Palavras chave;Cuvinte cheie;ÐšÐ»ÑŽÑ‡ÐµÐ²Ñ‹Ðµ ÑÐ»Ð¾Ð²Ð°;IdentifikujÃºce slovÃ¡;FjalÃ«t kyÃ§e; Nyckelord;à¸„à¸µà¸¢à¹Œà¹€à¸§à¸´à¸£à¹Œà¸”;Anahtar kelime;ÐšÐ»ÑŽÑ‡Ð¾Ð²Ñ– ÑÐ»Ð¾Ð²Ð°;å…³é”®å­—;é—œéµå­—;KljuÄne rijeÄi;Õ€Õ«Õ´Õ¶Õ¡Õ¢Õ¡Õ¼Õ¥Ö€Õ¨;áƒ¡áƒáƒ™áƒ•áƒáƒœáƒ«áƒ áƒ¡áƒ˜áƒ¢áƒ§áƒ•áƒ”áƒ‘áƒ˜
Known codecs;Ø§Ù„ØªØ±Ù…ÙŠØ²Ø§Øª Ø§Ù„Ù…Ø¹Ø±ÙˆÙØ©;Ð’ÑÐ´Ð¾Ð¼Ñ‹Ñ ÐºÐ¾Ð´ÑÐºÑ–;ÐŸÐ¾Ð·Ð½Ð°Ñ‚Ð¸ ÐºÐ¾Ð´ÐµÑ†Ð¸;Codecs coneguts;ZnÃ¡mÃ© kodeky;Kendte codecs;Bekannte Codecs;Known codecs;CÃ³decs conocidos;Ezagutu kodekak;Ú©Ø¯Ú© Ù…Ø´Ø®Øµ;Codecs connus;Codecs coÃ±ecidos;Î“Î½Ï‰ÏƒÏ„Î¿Î¯ ÏƒÏ…Î¼Ï€Î¹ÎµÏƒÏ„Î­Ï‚;Ismert kÃ³dekek;Codec conoscituti;ã‚¤ãƒ³ã‚¹ãƒˆãƒ¼ãƒ«æ¸ˆã¿ã‚³ãƒ¼ãƒ‡ãƒƒã‚¯;ì•Œê³  ìžˆëŠ” ì½”ë±;Å½inomi kodekai;Bekende codecs;Znane kodeki;Codecs conhecidos;Codecs conhecidos;Codecuri cunoscute;Ð˜Ð·Ð²ÐµÑÑ‚Ð½Ñ‹Ðµ ÐºÐ¾Ð´ÐµÐºÐ¸;ZnÃ¡me kodeky;KodekÃ«t e njohur; KÃ¤nda codecs;codecs à¸—à¸µà¹ˆà¸£à¸¹à¹‰à¸ˆà¸±à¸;Bilinen kodekler;Ð’Ñ–Ð´Ð¾Ð¼Ñ– ÐºÐ¾Ð´ÐµÐºÐ¸;å·²çŸ¥ç¼–è§£ç å™¨;å·²çŸ¥ç·¨è§£ç¢¼å™¨;Poznati kÃ´deki;Õ€Õ¡ÕµÕ¿Õ¶Õ« Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ¶Õ¥Ö€Õ¨;áƒªáƒœáƒáƒ‘áƒ˜áƒšáƒ˜ áƒ™áƒáƒ“áƒ”áƒ™áƒ”áƒ‘áƒ˜
Known formats;Ø§Ù„Ø§Ù…ØªØ¯Ù„Ø¯Ø§Øª Ø§Ù„Ù…Ø¹Ø±ÙˆÙØ©;Ð’ÑÐ´Ð¾Ð¼Ñ‹Ñ Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñ‹;ÐŸÐ¾Ð·Ð½Ð°Ñ‚Ð¸ Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚Ð¸;Formats coneguts;ZnÃ¡mÃ© formÃ¡ty;Kendte formater;Bekannte Formate;Known formats;Formatos conocidos;Ezagutu heuskarriak;ÙØ±Ù…Øª Ù…Ø´Ø®Øµ;Formats connus;Formatos coÃ±ecidos;Î“Î½Ï‰ÏƒÏ„Î­Ï‚ Î¼Î¿ÏÏ†Î¿Ï€Î¿Î¹Î®ÏƒÎµÎ¹Ï‚;Ismert formÃ¡tumok;Formati conosciuti;ä½¿ç”¨å¯èƒ½ãªãƒ•ã‚©ãƒ¼ãƒžãƒƒãƒˆ;ì•Œê³  ìžˆëŠ” í¬ë§·;Å½inomi formatai;Bekende formaten;Znane formaty;Formatos conhecidos;Formatos;Formate cunoscute;Ð˜Ð·Ð²ÐµÑÑ‚Ð½Ñ‹Ðµ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñ‹;ZnÃ¡me formÃ¡ty;Formatet e njohura; KÃ¤nda format;à¸£à¸¹à¸›à¹à¸šà¸šà¸—à¸µà¹ˆà¸£à¸¹à¹‰à¸ˆà¸±à¸;Bilinen biÃ§imler;Ð’Ñ–Ð´Ð¾Ð¼Ñ– Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð¸;å·²çŸ¥æ ¼å¼;å·²çŸ¥æ ¼å¼;Poznati oblici datoteka;Õ€Õ¡ÕµÕ¿Õ¶Õ« Õ¿Õ¥Õ½Õ¡Õ¯Õ¶Õ¥Ö€Õ¨;áƒªáƒœáƒáƒ‘áƒ˜áƒšáƒ˜ áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ”áƒ‘áƒ˜
Known parameters;Ø§Ù„Ø§Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„Ù…Ø¹Ø±ÙˆÙØ©;Ð’ÑÐ´Ð¾Ð¼Ñ‹Ñ Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ñ‹;ÐŸÐ¾Ð·Ð½Ð°Ñ‚Ð¸ ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ð¸;ParÃ metres coneguts;ZnÃ¡mÃ© parametry;Kendte parametre;Bekannte Parameter;Known parameters;ParÃ¡metros conocidos;Ezagutu parametroak;Ù¾Ø§Ø±Ø§Ù…ØªØ± Ù…Ø´Ø®Øµ;ParamÃ¨tres connus;ParÃ¡metros coÃ±ecidos;Î“Î½Ï‰ÏƒÏ„Î¿Î¯ Ï€Î±ÏÎ¬Î¼ÎµÏ„ÏÎ¿Î¹;Ismert paramÃ©terek;Parametri conosciuti;ä½¿ç”¨å¯èƒ½ãªãƒ‘ãƒ©ãƒ¡ãƒ¼ã‚¿;ì•Œê³  ìžˆëŠ” íŒŒë¼ë¯¸í„°;Å½inomi parametrai;Bekende parameters;Znane parametry;ParÃ¢metros conhecidos;ParÃ¢metros;Parametrii cunoscuti;Ð˜Ð·Ð²ÐµÑÑ‚Ð½Ñ‹Ðµ Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ñ‹;ZnÃ¡me parametre;Parametrat e njohur; KÃ¤nda parametrar;à¸žà¸²à¸£à¸²à¸¡à¸´à¹€à¸•à¸­à¸£à¹Œà¸—à¸µà¹ˆà¸£à¸¹à¹‰à¸ˆà¸±à¸;Bilinen parametreler;Ð’Ñ–Ð´Ð¾Ð¼Ñ– Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ð¸;å·²çŸ¥å‚æ•°;å·²çŸ¥åƒæ•¸;Poznati parametri;Õ€Õ¡ÕµÕ¿Õ¶Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€Õ¨;áƒªáƒœáƒáƒ‘áƒ˜áƒšáƒ˜ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜
Label;ØµÙ†Ù;ÐŸÐ°Ð·Ð½Ð°ÐºÐ°;Ð•Ñ‚Ð¸ÐºÐµÑ‚;Etiqueta;Label;Pladeselskab;Vertriebslabel;Label;Etiqueta;Etiketa;Ø¨Ø±Ú†Ø³Ø¨;Label;Etiqueta;Î•Ï„Î¹ÎºÎ­Ï„Î±;CÃ­mke;Etichetta;ãƒ©ãƒ™ãƒ«;ë¼ë²¨;EtiketÄ—;Label;WytwÃ³rnia;Etiqueta;RÃ³tulo;Eticheta;ÐœÐµÑ‚ÐºÐ°;Label;Etiketa; Etikett;à¸›à¹‰à¸²à¸¢à¸Šà¸·à¹ˆà¸­;Etiket;ÐŸÐ¾Ð·Ð½Ð°Ñ‡ÐºÐ°;æ ‡ç­¾;æ¨™ç±¤;Znamka;Õ†Õ«Õ·Õ¨;Label
Language;Ù„ØºØ©;ÐœÐ¾Ð²Ð°;Ð•Ð·Ð¸Ðº;Idioma;Jazyk;Sprog;Sprache;Language;Idioma;Hizkuntza;Ø²Ø¨Ø§Ù†;Langue;Linguaxe;Î“Î»ÏŽÏƒÏƒÎ±;Nyelv;Lingua;è¨€èªž;ì–¸ì–´;Kalba;Taal;JÄ™zyk;Idioma;Idioma;Traducere;Ð¯Ð·Ñ‹Ðº;Jazyk;Gjuha; SprÃ¥k;à¸ à¸²à¸©à¸²;Dil;ÐœÐ¾Ð²Ð°;è¯­è¨€;èªžç³»;Jezik;Ô¼Õ¥Õ¦Õ¸Ö‚Õ¶;áƒ˜áƒœáƒ¢áƒ”áƒ áƒ¤áƒ”áƒ˜áƒ¡áƒ˜áƒ¡ áƒ”áƒœáƒ
Language_More;Ø§Ù„Ù„ØºØ© ØŒ Ù…Ø²ÙŠØ¯ Ù…Ù† Ø§Ù„Ù…Ø¹Ù„ÙˆÙ…Ø§Øª;Ð¯ÑˆÑ‡Ñ Ð¼Ð¾Ð²Ñ‹;Ð•Ð·Ð¸Ðº_ÐŸÐ¾Ð²ÐµÑ‡Ðµ;;;Sprog, mere info;Sprache, nÃ¤here Info;Language, more info;Idioma, mÃ¡s informaciÃ³n;Hizkuntza, argibide gehiago;Ø²Ø¨Ø§Ù†, Ø§Ø·Ù„Ø§Ø¹Ø§Øª Ø¨ÛŒØ´ØªØ±;Langue, plus d'info;;;Nyelv, tovÃ¡bbi adatok;Informazioni aggiuntive lingua;ã•ã‚‰ã«;ì–¸ì–´, ì¶”ê°€ ì •ë³´;;Taal, meer info;JÄ™zyk, wiÄ™cej informacji;Idioma, mais informaÃ§Ãµes;Idioma, mais informaÃ§Ãµes;;Ð¯Ð·Ñ‹Ðº, Ð´Ð¾Ð¿Ð¾Ð»Ð½Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾;;Gjuha, mÃ« tepÃ«r info;;;Dil, daha fazla bilgi;Ð‘Ñ–Ð»ÑŒÑˆÐµ Ñ–Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ñ–Ñ— Ð¿Ñ€Ð¾ Ð¼Ð¾Ð²Ñƒ;è¯­è¨€, è¯¦æƒ…;èªžç³», è©³ç´°è³‡è¨Š;Jezik, podrobnije;Ô¼Õ¥Õ¦Õ¸Ö‚Õ¶, Õ¬Ö€Õ¡ÖÕ¸Ö‚ÖÕ«Õ¹;áƒ›áƒ”áƒ¢áƒ˜ áƒ˜áƒœáƒ¤áƒáƒ áƒ›áƒáƒªáƒ˜áƒ áƒ”áƒœáƒ”áƒ‘áƒ–áƒ”
Language_aa;Afar;Afar;Ð•Ð·Ð¸Ðº_Ð°Ð°;Afar;Afar;;Afar;Afar;Afar;Afarera;Ø¨Ø¹Ø¯;Afar;Afar;Afar;afar;Afar;Afar;Afar;AfarÅ³;Afar;;Afar;Afar;;Afar;Afar;Afar; Afar;Afar;Afar;Afar;Afar;ä¼Šç´¢åŒ¹äºžèªž (Afar);Afarski;Afar;Afar
Language_ab;ÐÒ§ÑÐ½Ñ‹ / Apsny;Abkhazian;Ð•Ð·Ð¸Ðº_Ð°Ð±;Abkhazian;Abkhazian;;Abchasisch;Abkhazian;Abjaso;Abkhazianera;Abkhazian;Abkhaze;Abkhazian;Abkhazian;abhÃ¡z;Abkhaziano;Abkhazian;Abkhazian;AbchazÅ³;Abchazisch;Abhaski;Abcasiano;Abcasiano;;Abkhazian;Abkhazian;Abkhazian; Abkhazian;Abkhazian;Abkhazian;Abkhazian;Abkhazian;é˜¿å¸ƒå“ˆèŒ²èªž (Abkhazian);Abhaski;Abkhazian;Abkhazian
Language_ae;Avestan;Avestan;Ð•Ð·Ð¸Ðº_Ð°Ðµ;Avestan;Avestan;;Avestisch;Avestan;Avestan;Avestanera;Avestan;Avestique;Avestan;Avestan;;Avestano;Avestan;Avestan;AvestanÅ³;Avestaans;;Avestan;Avestan;;Avestan;Avestan;Avestan; Avestan;Avestan;Avestan;Avestan;Avestan;å¤æ³¢æ–¯èªž (Avestan);Avestanski;Avestan;Avestan
Language_af;Afrikaans;Afrikaans;Ð•Ð·Ð¸Ðº_Ð°Ñ„;Afrikaans;Afrikaans;Afrikaans;Afrikaan;Afrikaans;Africano;Afrikaanera;Afrikaans;Afrikaans;Afrikaans;Afrikaans;afrikaans;Afrikaans;Afrikaans;Afrikaans;AfrikieÄiÅ³;Afrikaans;Afrykanerski;AfricanÃªs;Africano;;Afrikaans;Afrikaans;Afrikaans; Afrikaans;à¹à¸­à¸Ÿà¸£à¸´à¸à¸²;Afrikaans;Afrikaans;Afrikaans;å—éžèªž (Afrikaans);Afrikaanski;Afrikaans;Afrikaans
Language_ak;Akan;Akan;Ð•Ð·Ð¸Ðº_Ð°Ðº;Akan;Akan;;Akanisch;Akan;Akan;Akanera;Akan;Akan;Akan;Akan;;Akan;Akan;Akan;AkanÅ³;Akan;;Akan;Akan;;Akan;Akan;Akan; Akan;Akan;Akan;Akan;Akan;é˜¿åŽèªž (Akan);Akanski;Akan;Akan
Language_am;áŠ áˆ›áˆ­áŠ› amarÉ™Ã±Ã±a;Amharic;Ð•Ð·Ð¸Ðº_Ð°Ð¼;Amharic;Amharic;;Amharisch;Amharic;AmÃ¡rico;Amharicera;Amharic;Amharique;Amharic;Amharic;amharai;Amarico;Amharic;Amharic;AmharkÅ³;Amharic;;AmÃ¡rico;AmÃ¡rico;;Amharic;Amharic;Amharic; Amharic;à¸­à¸±à¸¡à¸®à¸²à¸£à¸´à¸„;Amharic;Amharic;Amharic;é˜¿å§†å“ˆæ‹‰èªž (Amharic);Amharski;Amharic;Amharic
Language_an;Aragonese;Aragonese;Ð•Ð·Ð¸Ðº_Ð°Ð½;Aragonese;Aragonese;;Aragonesisch;Aragonese;AragonÃ©s;Aragoiera;Aragonese;Aragonais;Aragonese;Aragonese;;Aragonese;Aragonese;Aragonese;ArgonÅ³;Aragonees;;AragonÃªs;AragonÃªs;;Aragonese;Aragonese;Aragonese; Aragonese;Aragonese;Aragonese;Aragonese;Aragonese;é˜¿æ‹‰è²¢èªž (Aragonese);Aragonski;Aragonese;Aragonese
Language_ar;Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©;Arabic;Ð•Ð·Ð¸Ðº_Ð°Ð½;Arabic;Arabic;Arabisk;Arabisch;Arabic;Arabe;Arabiera;Arabic;Arabe;Arabic;Arabic;arab;Arabo;ã‚¢ãƒ©ãƒ“ã‚¢èªž;Arabic;ArabÅ³;Arabisch;Arabski;Ãrabe;Ãrabe;;Arabic;Arabic;Arabisht; Arabic;à¸­à¸²à¸«à¸£à¸±à¸š;ArapÃ§a;Arabic;Arabic;é˜¿æ‹‰ä¼¯èªž (Arabic);Arapski;Arabic;Arabic
Language_as;à¦…à¦¸à¦®à§€à¦¯à¦¼à¦¾;Assamese;Ð•Ð·Ð¸Ðº_Ð°Ñ;Assamese;Assamese;;Assamesisch;Assamese;AssamÃ©s;Assamesera;Assamese;Assamais;Assamese;Assamese;;Assamese;Assamese;Assamese;AsamesÅ³;Assamitisch;;AssamÃªs;Assamese;;Assamese;Assamese;Assamese; Assamese;à¸­à¸±à¸ªà¸ªà¸¡à¸µ;Assamese;Assamese;Assamese;é˜¿è–©å§†èªž (Assamese);Asamski;Assamese;Assamese
Language_av;ÐÐ²Ð°Ñ€ Ð¼Ð°Ñ†Ó€;Avaric;Ð•Ð·Ð¸Ðº_Ð°Ð²;Avaric;Avaric;;Avarisch;Avaric;Avaric;Avarikera;Avaric;Avar;Avaric;Avaric;;Avarico;Avaric;Avaric;AvarÅ³;Avaric;;Avar;Avar;;Avaric;Avaric;Avaric; Avaric;Avaric;Avaric;Avaric;Avaric;é˜¿ç“¦çˆ¾èªž (Avaric);Avarski;Avaric;Avaric
Language_ay;Aymara;Aymara;Ð•Ð·Ð¸Ðº_Ð°Ð¹;Aymara;Aymara;;Aimara;Aymara;Aymara;Aymarera;Aymara;Aymara;Aymara;Aymara;;Aymara;Aymara;Aymara;AimarÅ³;Aymara;;Aymara;Aymara;;Aymara;Aymara;Aymara; Aymara;Aymara;Aymara;Aymara;Aymara;è‰¾é¦¬æ‹‰èªž (Aymara);Ajmarski;Aymara;Aymara
Language_az;Ø¢Ø°Ø±Ø¨Ø§ÛŒØ¬Ø§Ù† Ø¯ÛŒÙ„ÛŒ;Azerbaijani;Ð•Ð·Ð¸Ðº_Ð°Ð·;Azerbaijani;Azerbaijani;Aserbajdjansk;Aserbaidschanisch;Azerbaijani;AzerÃ­;Azerbaianera;Azerbaijani;AzÃ©ri;Azerbaijani;Azerbaijani;azerbajdzsÃ¡ni;Azero;Azerbaijani;Azerbaijani;AzerbaidÅ¾ianieÄiÅ³;Azerbeidzjaans;Azerski;Azeri;Azeri;;Azerbaijani;Azerbaijani;Azerbaijani; Azerbaijani;Azerbaijani;Azeri;Azerbaijani;Azerbaijani;äºžå¡žæ‹œç„¶èªž (Azerbaijani);AzerbejÄ‘Å¾anski;Azerbaijani;Azerbaijani
Language_ba;Ð‘Ð°ÑˆÒ¡Ð¾Ñ€Ñ‚ Ñ‚ÐµÐ»Ðµ BaÅŸqort;Bashkir;Ð•Ð·Ð¸Ðº_Ð±Ð°;Bashkir;Bashkir;;Baschkirisch;Bashkir;Bashkir;Bashkirera;Bashkir;Bachkir;Bashkir;Bashkir;baskÃ­r;Bashkir;Bashkir;Bashkir;BaÅ¡kitÅ³;Bashkir;Baszkirski;Bashkir;Bashkir;;Bashkir;Bashkir;Bashkir; Bashkir;Bashkir;Bashkir;Bashkir;Bashkir;å·´ä»€å™¶çˆ¾èªž (Bashkir);BaÅ¡kirski;Bashkir;Bashkir
Language_be;Ð‘ÐµÐ»Ð°Ñ€ÑƒÑÐºÐ°Ñ Ð¼Ð¾Ð²Ð°;Belarusian;Ð•Ð·Ð¸Ðº_Ð±Ðµ;Belarusian;Belarusian;Hviderussisk;WeiÃŸrussisch;Belarusian;Bielorruso;Belaerrusiera;Belarusian;BiÃ©lorusse;Belarusian;Belarusian;belorusz;Bielorusso;Belarusian;Belarusian;BaltarusiÅ³;Wit-Russisch;BiaÅ‚oruski;Bielorusso;Bielorusso;;Belarusian;Belarusian;Belarusian; Belarusian;à¹€à¸šà¸¥à¸²à¸£à¸¹à¹€à¸Šà¸µà¸¢à¸™;Belarusian;Belarusian;Belarusian;ç™½ä¿„ç¾…æ–¯èªž (Belarusian);Bjeloruski;Belarusian;Belarusian
Language_bg;Ð‘ÑŠÐ»Ð³Ð°Ñ€ÑÐºÐ¸ ÐµÐ·Ð¸Ðº;Bulgarian;Ð•Ð·Ð¸Ðº_Ð±Ð³;Bulgarian;Bulgarian;Bulgarsk;Bulgarisch;Bulgarian;BÃºlgaro;Bulgariera;Bulgarian;Bulgare;Bulgarian;Bulgarian;bolgÃ¡r;Bulgaro;Bulgarian;Bulgarian;BulgarÅ³;Bulgaars;BuÅ‚garski;BÃºlgaro;BÃºlgaro;;Bulgarian;Bulgarian;Bullgarisht; Bulgariska;à¸šà¸±à¸¥à¹à¸à¹€à¸£à¸µà¸¢;Bulgarca;Bulgarian;Bulgarian;ä¿åŠ åˆ©äºžèªž (Bulgarian);Bugarski;Bulgarian;Bulgarian
Language_bh;Bihari;Bihari;Ð•Ð·Ð¸Ðº_Ð±Ñ…;Bihari;Bihari;;Biharisch;Bihari;BiharÃ­;Bihariera;Bihari;Bihari;Bihari;Bihari;bihari;Bihari;Bihari;Bihari;BiharÅ³;Bihari;;Bihari;Bihari;;Bihari;Bihari;Bihari; Bihari;à¸žà¸´à¸«à¸²à¸£;Bihari;Bihari;Bihari;æ¯”å“ˆçˆ¾èªž (Bihari);Biharski;Bihari;Bihari
Language_bi;Bislama;Bislama;Ð•Ð·Ð¸Ðº_Ð±Ð¸;Bislama;Bislama;;Bislamisch;Bislama;Bislama;Bislamera;Bislama;Bichlamar;Bislama;Bislama;;Bislama;Bislama;Bislama;BislamÅ³;Bislama;;Bislama;Bislama;;Bislama;Bislama;Bislama; Bislama;Bislama;Bislama;Bislama;Bislama;å¿…æ–¯æ‹‰é¦¬èªž (Bislama);Bislamski;Bislama;Bislama
Language_bm;Bambara;Bambara;Ð•Ð·Ð¸Ðº_Ð±Ð¼;Bambara;Bambara;;Bambara;Bambara;Bambara;Bambarera;Bambara;Bambara;Bambara;Bambara;;Bambara;Bambara;Bambara;BambarÅ³;Bambara;;Bambara;Bambara;;Bambara;Bambara;Bambara; Bambara;Bambara;Bambara;Bambara;Bambara;ç­å·´æ‹‰èªž (Bambara);Bambarski;Bambara;Bambara
Language_bn;à¦¬à¦¾à¦‚à¦²à¦¾;Bengali;Ð•Ð·Ð¸Ðº_Ð±Ð½;Bengali;Bengali;Bengalsk;Bengalisch;Bengali;BengalÃ­;Bengaliera;Bengali;Bengali;Bengali;Bengali;bengÃ¡li;Lingua bengali;Bengali;Bengali;BengalÅ³;Bengali;;Bengali;Bengali;;Bengali;Bengali;Bengali; Bengali;à¹€à¸šà¸‡à¸à¸­à¸¥;Bengali;Bengali;Bengali;å­ŸåŠ æ‹‰èªž (Bengali);Bengalski;Bengali;Bengali
Language_bo;à½–à½¼à½‘à¼‹à½¦à¾à½‘à¼‹;Tibetan;Ð•Ð·Ð¸Ðº_Ð±Ð¾;Tibetan;Tibetan;Tibetansk;Tibetanisch;Tibetan;Tibetano;Tibetera;Tibetan;TibÃ©tain;Tibetan;Tibetan;tibeti;Tibetano;Tibetan;Tibetan;Tibeto;Tibetaans;TybetaÅ„ski;Tibetano;Tibetano;;Tibetan;Tibetsky;Tibetan; Tibetan;à¸—à¸´à¹€à¸šà¸•;Tibetan;Tibetan;Tibetan;è¥¿è—èªž (Tibetan);Tibetanski;Tibetan;Tibetan
Language_br;Brezhoneg;Breton;Ð•Ð·Ð¸Ðº_Ð±Ñ€;Breton;Breton;Bretonsk;Bretonisch;Breton;BretÃ³n;Bretainiera;Breton;Breton;Breton;Breton;breton;Bretone;Breton;Breton;BretonÅ³;Bretons;BretoÅ„ski;Breton;Breton;;Breton;Breton;Breton; Breton;Breton;Breton;Breton;Breton;å¸ƒé‡Œå¤šå°¼èªž (Breton);Bretonski;Breton;Breton
Language_bs;Bosanski;Bosnian;Ð•Ð·Ð¸Ðº_Ð±Ñ;Bosnian;Bosnian;Bosnisk;Bosnisch;Bosnian;Bosnio;Bosniera;Bosnian;Bosniaque;Bosnian;Bosnian;bosnyÃ¡k;Bosniaco;Bosnian;Bosnian;BosniÅ³;Bosnisch;BoÅ›niacki;BÃ³snio;BÃ³snio;;Bosnian;Bosansky;Bosnian; Bosniska;à¸šà¸­à¸‹à¹€à¸™à¸µà¸¢;BoÅŸnakÃ§a;Bosnian;Bosnian;æ³¢æ–¯å°¼äºžèªž (Bosnian);BoÅ¡njaÄki;Bosnian;Bosnian
Language_ca;Catalan;Catalan;Ð•Ð·Ð¸Ðº_ÐºÐ°;CatalÃ ;Catalan;Katalansk;Katalanisch;Catalan;CatalÃ¡n;Kataluniera;Catalan;Catalan;Catalan;Catalan;katalÃ¡n;Catalano;ã‚«ã‚¿ãƒ«ãƒ¼ãƒ‹ãƒ£èªž;Catalan;KatalonÅ³;Catalaans;KataloÅ„ski;CatalÃ£o;CatalÃ£o;;Catalan;Catalan;Katalanisht; Catalan;à¸„à¸²à¸•à¸°à¸¥à¸²à¸™;Katalanca;Catalan;Catalan;åŠ æ³°éš†å°¼äºžèªž (Catalan);Katalanski;Catalan;Catalan
Language_ce;ÐÐ¾Ñ…Ñ‡Ð¸Ð¹Ð½ Ð¼Ð¾Ñ‚Ñ‚;Chechen;Ð•Ð·Ð¸Ðº_ÐºÐµ;Chechen;Chechen;Tjetjensk;Tschetschenisch;Chechen;Checheno;Txetxeniera;Chechen;TchÃ©tchÃ¨ne;Chechen;Chechen;csecsen;Ceceno;Chechen;Chechen;ÄŒekÅ³;Tsjetsjeens;CzeczeÅ„ski;Chechen;Chechen;;Chechen;Chechen;Chechen; Chechen;Chechen;Chechen;Chechen;Chechen;è»Šè‡£èªž (Chechen);ÄŒeÄenski;Chechen;Chechen
Language_ch;Chamorro;Chamorro;Ð•Ð·Ð¸Ðº_Ñ‡Ð¸;Chamorro;Chamorro;;Chamorro;Chamorro;Chamorro;Chamorroera;Chamorro;Chamorro;Chamorro;Chamorro;;Chamorro;Chamorro;Chamorro;Chamorro;Chamorro;;Chamorro;Chamorro;;Chamorro;Chamorro;Chamorro; Chamorro;Chamorro;Chamorro;Chamorro;Chamorro;æŸ¥èŽ«ç¾…èªž (Chamorro);ÄŒamoro;Chamorro;Chamorro
Language_co;Corsu;Corsican;Ð•Ð·Ð¸Ðº_ÐºÐ¾;Corsican;Corsican;Korsikansk;Korsisch;Corsican;Corso;Korsikera;Corsican;Corse;Corsican;Corsican;korzikai;Corso;Corsican;Corsican;Corsican;Corsicaans;KorsykaÅ„ski;Corso;Corso;;Corsican;Corsican;Corsican; Corsican;à¸„à¸­à¸£à¹Œà¸‹à¸´à¸à¸²;Corsican;Corsican;Corsican;ç§‘è¥¿å˜‰èªž (Corsican);Korzikanski;Corsican;Corsican
Language_cr;NÄ“hiyawÄ“win;Cree;Ð•Ð·Ð¸Ðº_ÐºÑ€;Cree;Cree;;Cree;Cree;Cree;Creeera;Cree;Cree;Cree;Cree;;Cree;Cree;Cree;Cree;Cree;;Cree;Cree;;Cree;Cree;Cree; Cree;Cree;Cree;Cree;Cree;å…‹é‡Œèªž (Cree);Cree;Cree;Cree
